Date,AAPL,MSFT,AMZN,TWTR
2014-07-18,0.014394671822967053,0.003593083314619383,0.017619520499361663,0.004882017900732283
2014-07-21,-0.005189028910304039,0.0033564555829046494,0.003066971505046423,0.026990553306342813
2014-07-22,0.008303172237598577,-0.00022301516503131502,0.0030020013342226815,-0.010512483574244391
2014-07-23,0.026076858108108114,0.0008922596475573474,-0.007482540738277366,0.0026560424966799445
2014-07-24,-0.0016462599032821545,-0.010474704702473803,0.001312335958005395,0.025430463576158857
2014-07-25,0.006595898175821846,0.0022522522522523403,-0.09648364518557773,-0.01420821493154234
2014-07-28,0.013822053854817273,-0.01191011235955064,-0.011110768186166964,-0.006027253668763
2014-07-29,-0.006463340739244594,-0.002046850125085209,-0.0012796104990481227,0.017400474558397105
2014-07-30,-0.002337873551534808,-0.006836827711941718,0.007843749999999927,0.1997926924073592
2014-07-31,-0.025980641874681742,-0.009637448370812374,-0.029518464543734968,-0.0239740820734341
2014-08-01,0.00554393305439338,-0.0069508804448562556,-0.018946292213808724,-0.023456516928523907
2014-08-04,-0.005617393113492075,0.011899206719552025,0.021461603595388512,-0.014955812372535737
2014-08-05,-0.004916832304634355,-0.006686649757897123,-0.004240395345129877,0.008281573498964745
2014-08-06,-0.001682085786375187,-0.00789229340761366,0.0050268954918033515,-0.008441706593657283
2014-08-07,-0.005054759898904693,0.01146467009826857,-0.007773423810889191,-0.010584445467096248
2014-08-08,0.0027519051651141435,-0.000693962526023495,0.017177717129555292,0.0030232558139535737
2014-08-11,0.013194004644289548,0.0,0.004829545454545281,0.0032460004637142603
2014-08-12,-0.00020835503698302116,0.007407407407407307,0.0031099802092169337,0.01247977813727763
2014-08-13,0.013233302073564657,0.012867647058823373,0.021796317173994773,0.007760785208856369
2014-08-14,0.002673796791443861,0.004310344827586299,0.021239426259654248,0.026727066817667122
2014-08-15,0.00492307692307703,0.01174610345606486,0.0012604663725579446,-0.012574454003970836
2014-08-18,0.012043274137579107,0.007144451886581749,0.0026975991367681473,0.008042895442359255
2014-08-19,0.01381605486083104,0.004876967412990485,0.0017935611155950326,-0.0006648936170211561
2014-08-20,0.0003978911767630322,-0.008382969335980484,0.00193954584787992,-0.0006653359946773296
2014-08-21,9.94332305856993e-05,0.006006674082313701,-0.00854726308892717,0.0011096316023080366
2014-08-22,0.007357327500497002,-0.001547987616099089,-0.003965035595206112,0.019286189315007807
2014-08-25,0.0021713383339914127,0.00044296788482833804,0.007328327150999847,0.002609830361026688
2014-08-26,-0.006401418160330907,-0.0037635598848794194,0.023381833423148368,0.044902386117136706
2014-08-27,0.012290613539498452,-0.002888888888888941,0.00394933153906929,-0.002283578991073232
2014-08-28,0.0011749730735337582,0.00022286605749965993,-0.009207995803951374,0.028506034124011537
2014-08-29,0.0024449877750611915,0.01225490196078427,-0.002882183400976346,0.006473801335221463
2014-09-02,0.007804878048780495,-0.007484041382346374,0.009851344974044274,0.025527638190954827
2014-09-03,-0.04220716360116161,-0.0028831226436016877,-0.009872071966820495,-0.03312426499412002
2014-09-04,-0.008287851222963383,0.006672597864768592,0.02050147492625376,0.01844719237786352
2014-09-05,0.008662861801875144,0.014361467079098578,0.0012429541841307845,0.009156050955414052
2014-09-08,-0.0061634838840052275,0.012197778261816561,-0.011663490963681578,0.02564102564102555
2014-09-09,-0.003761691744611717,0.0062405853238647335,-0.03677630425892375,-0.026730769230769225
2014-09-10,0.030717420144912744,0.0017108639863132602,0.004791508718726245,0.045445564117763126
2014-09-11,0.004257425742574261,0.0034158838599487318,-0.0024446926025413207,-0.005103005103004987
2014-09-12,0.0022675736961450532,-0.006382978723404209,0.0020271087982572933,-0.01006838905775076
2014-09-15,-0.000295101318119273,-0.00985010706638112,-0.022041728313052955,-0.052389176741508336
2014-09-16,-0.007576503001082369,0.011245674740484324,0.011948501034301673,0.02936411502632641
2014-09-17,0.007138607971445499,-0.0051325919589391145,-0.011471808640468595,-0.002557544757033181
2014-09-18,0.0020673360897816018,0.0034393809114359186,0.0030864197530864335,0.0035502958579880506
2014-09-19,-0.008154042636801417,0.01799485861182526,0.01944615384615389,0.04166666666666652
2014-09-22,0.0009904912836768975,-0.009680134680134733,-0.02058432934926957,-0.020000000000000018
2014-09-23,0.015634276667326308,-0.010624734381640466,-0.002681047765793587,0.00442818636888731
2014-09-24,-0.008671083398285262,0.011168384879725046,0.014151963662206724,0.015142802376844955
2014-09-25,-0.038132678132678066,-0.022090059473237056,-0.01913409097833696,-0.028512084592144937
2014-09-26,0.029426790640645795,0.008036490008688002,0.003976019631596772,0.008551992225461547
2014-09-29,-0.006352357320099311,0.0006464124111182912,-0.004300609510844322,-0.0028907303912121263
2014-09-30,0.006392967735491029,-0.0017226528854435985,0.0019265427878938368,-0.0030923850019327626
2014-10-01,-0.015583126550868465,-0.009922346850733454,-0.015444733903982155,-0.029468786351298903
2014-10-02,0.007259528130671544,-0.003050108932461937,0.0029925029925030877,0.03575709149021167
2014-10-03,-0.002802802802802762,0.007211538461538547,0.013598819132564888,0.04030858244937319
2014-10-06,0.0,0.0,-0.001673173452314658,-0.008342602892102202
2014-10-07,-0.008733186107207414,-0.012150141028422712,-0.016201117318435654,0.0007478033277248386
2014-10-08,0.020759493670886142,0.02745442565341527,0.018045302542747166,0.03530730431533713
2014-10-09,0.002182539682539675,-0.019880290722530947,-0.022714595599628074,-0.002345723565499891
2014-10-10,-0.002870718669570338,-0.03969465648854964,-0.012620097028886779,-0.08844275637547483
2014-10-13,-0.009133326714980683,-0.008630479218714626,-0.015864350171810315,-0.03789682539682537
2014-10-14,-0.010620178338843878,0.001832760595647187,0.006069505628977012,0.0018560527943904948
2014-10-15,-0.012253164556962015,-0.011662474273953727,-0.007589763549674,0.029024289831206307
2014-10-16,-0.01312282140660248,-0.011105969458583886,-0.010164395202144072,-0.03520704140828179
2014-10-17,0.014647828797007989,0.020823584464202183,0.0025754474014394457,0.011196350818992507
2014-10-20,0.02139858707893927,0.010314004125601572,0.008463970491371375,0.03957350830428541
2014-10-21,0.027165196471531594,0.01814882032667886,0.029783481924169797,-0.0013806706114398715
2014-10-22,0.005074655996877064,-0.011140819964349347,-0.007484222877620184,-0.0306142603199685
2014-10-23,0.01786581221477812,0.014420910319963953,0.0006709908297919398,0.012021189894050544
2014-10-24,0.0037203090718305187,0.02465570857396715,-0.08340251612491223,0.005637205556674019
2014-10-27,-0.001045428625736533,-0.004769130717537484,0.010137253535846158,-0.02782782782782789
2014-10-28,0.015507563504899569,0.012633413199738763,0.019381315308480085,-0.09843492586490943
2014-10-29,0.005621135469364935,0.0027963002796298486,-0.004973104638181125,-0.03883051621745093
2014-10-30,-0.003353828954723359,-0.012226512226512276,0.016829865361077,-0.0066539923954372915
2014-10-31,0.009534492428491248,0.01954397394136831,0.02136623532952142,-0.007894736842105177
2014-11-03,0.012962962962963065,0.010436634717784665,0.0008511752766320324,-0.030383409693754526
2014-11-04,-0.007312614259597949,0.002740303541315381,-0.00951851367264167,0.01715991047003218
2014-11-05,0.0023941068139963217,0.006096279167542518,-0.020772101317658054,-0.012958435207824026
2014-11-06,-0.0014697776961234421,0.017551190973673192,0.00040469445568591667,0.011642308645033683
2014-11-07,0.00285188592456298,-0.000410677618069899,0.010854908306364708,-0.012977473065621914
2014-11-10,-0.001651224658288264,0.00431388660640919,0.017508170479557217,-0.017861572810716875
2014-11-11,0.007994119268584177,-0.0004090816117816587,0.02261479466421945,0.0
2014-11-12,0.014129443938012631,-0.0018416206261508972,-0.0016025127399762473,0.074513766102551
2014-11-13,0.01411235955056167,0.017015170151701398,0.015954543995377435,-0.058768218147625784
2014-11-14,0.012054600248183167,-0.0006047167909696283,0.03583164812942363,0.04520479520479537
2014-11-17,-0.0016640392362936574,-0.0024203307785396477,-0.014550668049539306,-0.032974910394265255
2014-11-18,0.012983595052197705,-0.01455721795390208,0.005819532580096043,0.003459352606869359
2014-11-19,-0.006928206460552477,-0.010668855149774337,0.004954913365955882,-0.02216202905688247
2014-11-20,0.014301909828202675,0.009954375777685653,0.012249647822625054,0.0025182573659028318
2014-11-21,0.0013756340813342316,-0.014784394250513477,0.006322986627942173,0.005526249686008455
2014-11-24,0.01845968919034946,-0.00812838682784478,0.009049093587469637,0.003997002248313786
2014-11-25,-0.008598887202832639,-0.0025215381382643898,-0.001787629603146157,-0.010699178900223982
2014-11-26,0.011904761904761862,0.005898462186644249,-0.004387535816618993,0.03445674044265612
2014-11-28,-0.0005882352941175562,0.0012565445026178068,0.01519920856192103,0.014831023583758762
2014-12-01,-0.03245606659379474,0.016942062330056462,-0.03732577368296708,-0.06468615237182562
2014-12-02,-0.003823759450769071,-0.0032908268202385127,0.0009509202453987786,-0.003329918032786927
2014-12-03,0.011340835732356336,-0.007841518778374024,-0.030063436609359173,0.0038550501156515704
2014-12-04,-0.0037953937721039166,0.015806988352745632,0.0013586097946287623,-0.00691244239631339
2014-12-05,-0.0042427915836869,-0.008599508599508643,-0.013567664784021716,-0.007733952049497228
2014-12-08,-0.022608695652173827,-0.014869888475836368,-0.019160029427758074,-0.05715770329955838
2014-12-09,0.01530249110320292,-0.002306079664570193,0.01911035742238454,0.020942408376963373
2014-12-10,-0.019015071854188603,-0.01449884429502002,-0.02131200000000011,-0.01889338731443979
2014-12-11,-0.0029477445288075277,0.005756929637526609,0.004969918911849502,0.009628610729023324
2014-12-12,-0.01693244938183125,-0.004663981344074641,-0.0001301405517960541,0.01089918256130784
2014-12-15,-0.013761049849631002,-0.005963791267305618,-0.004067421580111974,-0.006738544474393482
2014-12-16,-0.013675845499907635,-0.0323548317977288,-0.03597216323063346,-0.046675712347354126
2014-12-17,0.02501405283867353,0.012843224092117023,0.0129465193519962,0.012524907486478831
2014-12-18,0.029613380860981753,0.03891560996939214,-0.0038476980728050503,0.032611751475962736
2014-12-19,-0.007723035952063917,0.002946127946127808,0.00728848285359196,0.009528995371630877
2014-12-22,0.010377527285739818,0.006714225765841464,0.02214071357119063,0.03640776699029136
2014-12-23,-0.0035417035594119683,0.009795748228428547,-0.0008481764206956788,-0.022378350247202694
2014-12-24,-0.004709436644748544,-0.006398348813209553,-0.010611205432937143,0.0010646792653712378
2014-12-26,0.01767699312561377,-0.00540091400083087,0.01999801999802009,-0.00026588673225202974
2014-12-29,-0.0007018159487673925,-0.008980785296574756,0.009544145718075825,-0.03138297872340423
2014-12-30,-0.012202616100430164,-0.009062170706006345,-0.005576208178438735,-0.01537616694124111
2014-12-31,-0.019018841094916472,-0.012122501063377311,0.00016113438607812114,0.0002788622420524245
2015-01-02,-0.00951259286102557,0.0066738428417651985,-0.0058965683905269906,0.019236130471145918
2015-01-05,-0.028171590597274254,-0.009409751924721932,-0.020517308440295534,-0.004923413566739643
2015-01-06,9.41176470588001e-05,-0.014464594127806651,-0.022833316787451485,0.06542056074766345
2015-01-07,0.014022209674383612,0.01270536692223434,0.010599749398896074,-0.03818369453044368
2015-01-08,0.03842227378190266,0.02941812675751687,0.006836002948863884,0.048551502145922854
2015-01-09,0.0010724819018679277,-0.008405127127547929,-0.011748652066830734,0.027628549501151234
2015-01-12,-0.024640657084188944,-0.01250264886628516,-0.018590240123934842,-0.019915359721185077
2015-01-13,0.008878718535469066,-0.0051502145922747156,0.011427198792079762,0.007112014224028407
2015-01-14,-0.003810560696788312,-0.008628127696289845,-0.004987446563072595,0.0050441361916773175
2015-01-15,-0.02714025500910755,-0.010443864229765065,-0.02155010740955432,-0.07327478042659974
2015-01-16,-0.007770080509267863,0.01671064204045747,0.013207875936574354,0.010289737340915206
2015-01-20,0.025757146900651007,0.0032439446366780977,-0.004471348971589739,0.006968641114982521
2015-01-21,0.007634289919058013,-0.010131493856434526,0.026983139856274097,0.006920415224913379
2015-01-22,0.026015518028297713,0.026350174216027922,0.043969722455845295,0.03277821834522876
2015-01-23,0.005160142348754393,0.0010608953957138567,0.006670533642691323,0.008958280010238129
2015-01-26,0.0010621348911310502,-0.0036032217041119807,-0.008739076154806402,0.017250126839167823
2015-01-27,-0.035013262599469464,-0.09253350350989153,-0.009397403603952803,-0.029426433915211936
2015-01-28,0.056532893531244355,-0.034458509142053395,-0.00925835370823136,-0.04547790339157254
2015-01-29,0.031133466308212565,0.019907744598203436,0.025895824421703573,-0.012651413189771143
2015-01-30,-0.014634146341463539,-0.038324208521780534,0.13711591506831744,0.023173391494002216
2015-02-02,0.012546944349607347,0.0217821782178218,0.02803711956675059,-0.0018651745270450437
2015-02-03,0.00016859141869685068,0.007751937984496138,-0.0025242132411447127,0.0621996796583022
2015-02-04,0.007669616519174083,0.005769230769230749,0.0033007839361847147,0.02337270671022873
2015-02-05,0.003178320508531174,0.014579349904397798,0.025058259081562673,0.013261296660117772
2015-02-06,-0.008420877105219216,-0.0009422850412250661,0.0010430875391156391,0.16359670382937463
2015-02-09,0.006642562852097855,-0.0011789672247111138,-0.009939083039435692,-0.014372005832118284
2015-02-10,0.01921149348479778,0.0056657223796034994,0.0065846286701209955,-0.022400676246830176
2015-02-11,0.023438780527782255,-0.00516431924882621,0.005737265415549642,0.026805015131863508
2015-02-12,0.012652146060217806,0.016753185464841946,0.0054113131097723866,0.0094736842105263
2015-02-13,0.004902736043017608,0.018101647714086733,0.01235517140811826,0.011470281543274119
2015-02-17,0.005901794145420247,-0.00661043993617505,-0.016761385957101305,-0.00969072164948448
2015-02-18,0.006962371900179898,-0.0011473152822395472,-0.005487041525717218,-0.004372267332916957
2015-02-19,-0.002097576134244994,-0.000689179875947632,0.01507887618180348,0.018402342116269343
2015-02-20,0.008174386920980936,0.008275862068965578,0.012295514511873495,0.008418891170431042
2015-02-23,0.027027027027026973,0.006611947104423255,-0.009174790178804293,-0.013031969049073555
2015-02-24,-0.006240601503759491,-0.0013590033975083848,-0.004077445151786208,0.004538890035073129
2015-02-25,-0.025573125520163442,-0.00226808800181455,0.01790855542935632,-0.002875333744095321
2015-02-26,0.012656262132153095,0.0015912707433507478,-0.0014790980097049156,0.017713697219361446
2015-02-27,-0.0150283698819198,-0.004766227871084938,-0.012058212058212003,-0.02691762801052411
2015-03-02,0.004904250350303618,0.000684150513112991,0.01446759259259256,0.001455906821963504
2015-03-03,0.002091564025098913,-0.013673655423883324,-0.002722605403723488,-0.009138110072689498
2015-03-04,-0.006338899196042247,-0.005083179297597051,-0.0049140687969631,-0.0029343953049675298
2015-03-05,-0.016570717286447767,0.0011611704598233352,0.013351797658862852,-0.004624763506411611
2015-03-06,0.0015030456451230467,-0.01739735560194855,-0.019957197741278465,-0.012671594508975703
2015-03-09,0.004265402843601995,0.011567516525023747,-0.004025362414164957,0.017967914438502763
2015-03-10,-0.020685858109171007,-0.019136522753792296,-0.023906382079459054,-0.03677243118302165
2015-03-11,-0.01823146735201997,-0.0011896264572924808,-0.008497740250602126,0.00938045375218155
2015-03-12,0.018079188481675557,-0.022868032396379134,0.021481016458771096,0.01728982061811113
2015-03-13,-0.006910405785455986,0.008776206728425162,-0.00977982043608383,-0.008710431272572872
2015-03-16,0.011004126547455195,0.004349927501208217,0.007474769280587212,-0.004929275610801476
2015-03-17,0.01672669067627064,0.00336862367661217,-0.003830186152403936,0.01076889941847936
2015-03-18,0.01125629722921917,0.01918465227817734,0.00865777586577754,0.005753249520562553
2015-03-19,-0.0075504008717988125,-0.005176470588235227,-0.005064775817028244,0.015466101694915135
2015-03-20,-0.012549019607843048,0.014191106906338735,0.014066016504125978,0.01064051742123917
2015-03-23,0.010405083399523285,-0.0004664179104478805,-0.008930222727152604,0.00041288191577204536
2015-03-24,-0.00408772895212639,0.0009332711152589823,-0.0027192023673057175,0.0621130829550145
2015-03-25,-0.02612676612203013,-0.03356643356643352,-0.0083669705151167,-0.038274723139693045
2015-03-26,0.006970335548711404,-0.006029908345393187,-0.009731507440155163,0.00848484848484854
2015-03-27,-0.007968448164842212,-0.005823829167677763,0.008738260514495666,0.0018028846153845812
2015-03-30,0.02531440162271803,-0.00024408103490358712,0.010875431778929023,-0.002399520095980767
2015-03-31,-0.015351744876157314,-0.007324218750000111,-0.006647267679329327,0.0038083784325515513
2015-04-01,-0.001446596479948603,0.0014756517461880225,-0.004944907282988575,0.007787539936102261
2015-04-02,0.008611670020120643,-0.01055992141453832,0.005374601631286113,-0.000990687537150703
2015-04-06,0.016198531758697676,0.031025068255150057,0.012867696440564291,0.008330027766759285
2015-04-07,-0.01052218296034546,-0.0002407318247471535,-0.006975387226819452,0.03992918961447667
2015-04-08,-0.0032537100230141114,-0.0026486876956416383,0.018135199380358236,-0.01078116133913376
2015-04-09,0.007643312101910826,0.0014485755673585565,0.0061385099685205,-0.0024856596558316957
2015-04-10,0.004266750948166864,0.005785920925747368,-0.0023204880846848797,-0.004408663983132111
2015-04-13,-0.0019669551534224894,0.0009587727708533222,-0.0007578727296484455,-0.006160954948016939
2015-04-14,-0.004335829720141904,-0.002634099616858232,0.0071921749136938384,-0.008136381247578317
2015-04-15,0.0038004750593825243,0.014645858343337315,-0.00431045675261621,0.001953124999999778
2015-04-16,-0.0048114844612714425,-0.0023663038334122977,0.0067544660320773,0.014230019493177481
2015-04-17,-0.011254656415946807,-0.012808349146110065,-0.027147445860532637,-0.026330962906015887
2015-04-20,0.022845691382765487,0.030754444978375872,0.037144530833954637,0.014607185155941504
2015-04-21,-0.0054075235109717346,-0.006060606060605989,0.004287438063207638,-0.0015564202334630295
2015-04-22,0.013474115514931828,0.007973733583489517,-0.003527787719208586,0.007989088074824569
2015-04-23,0.00816358264655559,0.008375988832014958,0.0004874294510004429,-0.006185965590566389
2015-04-24,0.004704249248091319,0.1045223811721272,0.14131131567476096,-0.011476366465668075
2015-04-27,0.018191587350322447,0.0033423856277419173,-0.014693327342170326,0.016528925619834656
2015-04-28,-0.01575574820957404,0.02352696231521967,-0.021091754834002163,-0.1817653890824621
2015-04-29,-0.014705882352941346,-0.002034174125305044,0.00013975914840091974,-0.08942512420156146
2015-04-30,-0.02712997512437798,-0.008560945780676787,-0.017677061741621536,0.012210963886723825
2015-05-01,0.03036356372353155,0.0004111842105263275,0.00258428564654567,-0.028747433264887046
2015-05-04,-0.0019387359441643826,-0.008631319358816114,0.00040201480360391173,0.0010570824524311906
2015-05-05,-0.022533022533022473,-0.013266998341625258,-0.004373108925869951,-0.012143611404435095
2015-05-06,-0.006279809220985588,-0.027731092436974802,-0.004962131104726986,-0.004275788348476861
2015-05-07,0.001999840012798959,0.00907519446845284,0.018563588642328765,0.012077294685990392
2015-05-08,0.01884081111288527,0.0224839400428265,0.015952961019490175,-0.0031821797931582685
2015-05-11,-0.010186491145588561,-0.007958115183246073,-0.001936867347644533,-0.007448789571694592
2015-05-12,-0.0036415452818239213,-0.0004222081486171536,-0.004227792537830788,0.004556419190565375
2015-05-13,0.0011918004131574733,0.005702217529038878,-0.009628323511669978,0.006403415154749181
2015-05-14,0.023331481628442008,0.023099538009239806,0.012673647714760872,-0.01033934252386004
2015-05-15,-0.0013958898797982178,-0.008620689655172487,-0.014527620986397594,-0.00616126439860698
